activityId,uuidMsb,uuidLsb,name,activityType,userProfileId,timeZoneId,beginTimestamp,eventTypeId,rule,sportType,startTimeGmt,startTimeLocal,duration,distance,elevationGain,elevationLoss,avgSpeed,maxSpeed,avgHr,maxHr,avgRunCadence,maxRunCadence,steps,calories,startLongitude,startLatitude,aerobicTrainingEffect,avgStrideLength,avgFractionalCadence,maxFractionalCadence,elapsedDuration,movingDuration,anaerobicTrainingEffect,deviceId,minTemperature,maxTemperature,minElevation,maxElevation,avgDoubleCadence,maxDoubleCadence,locationName,maxVerticalSpeed,manufacturer,lapCount,endLongitude,endLatitude,aerobicTrainingEffectMessage,anaerobicTrainingEffectMessage,parent,decoDive,purposeful,autoCalcCalories,favorite,pr,elevationCorrected,atpActivity,vO2MaxValue,lactateThresholdBpm,lactateThresholdSpeed
10297781958,-7234411865933591195,-6413181270393334561,Indoor Running,indoor_running,107012095,152,1673568529000,9,private,RUNNING,1673568529000.0,1673546929000.0,1852740.966796875,491631.005859375,,,0.26540000438690187,0.5309000015258789,157.0,179.0,76.0,92.0,4708.0,1655.0578999999998,,,4.0,104.36027125820475,0.3046875,0.0,1858264.0380859375,1841645.99609375,0.10000000149011612,3954624150,23.0,26.0,,,152.609375,184.0,,,GARMIN,4,,,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,,,
10287339085,6235666948894968585,-6846865580457960060,Oxford Running,running,107012095,152,1673388650000,9,private,RUNNING,1673388650000.0,1673367050000.0,1953253.0517578125,485054.00390625,1700.0,1700.0,0.24830000400543215,0.628000020980835,155.0,181.0,73.0,96.0,4842.0,1596.39762,-89.544438701123,34.35285463929176,3.4000000953674316,101.02428744931828,0.7109375,0.0,2136347.900390625,1925906.982421875,1.2000000476837158,3954624150,23.0,26.0,13919.999694824219,14939.999389648438,147.421875,192.0,Oxford,0.060000610351562504,GARMIN,4,-89.55345167778432,34.34009646065533,IMPROVING_AEROBIC_FITNESS_2,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,46.0,,
10277492175,-3012309749410280174,-7972807854629945183,Oxford Running,running,107012095,152,1673302059000,9,private,RUNNING,1673302059000.0,1673280459000.0,1749531.982421875,486689.013671875,1400.0,1400.0,0.2782000064849854,0.43670001029968264,160.0,191.0,77.0,87.0,4472.0,1533.54732,-89.54411624930799,34.353230483829975,3.799999952316284,108.10702831322298,0.1484375,0.0,1749531.982421875,1747715.000152588,2.0999999046325684,3954624150,21.0,25.0,14680.000305175781,15660.000610351562,154.296875,174.0,Oxford,0.059999084472656256,GARMIN,4,-89.55296301282942,34.34049963019788,IMPROVING_LACTATE_THRESHOLD_12,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,47.0,,
10268834438,-5508571206613447831,-6847893755727589684,Oxford Running,running,107012095,152,1673187006000,9,private,RUNNING,1673187006000.0,1673165406000.0,3627141.11328125,966966.9921875,6400.0,6800.0,0.26659998893737796,0.4348000049591065,162.0,183.0,77.0,87.0,9270.0,3280.7856599999996,-89.52340406365693,34.365710048004985,4.800000190734863,103.74904227409476,0.078125,0.0,3627141.11328125,3620325.0122070312,2.0,3954624150,18.0,27.0,12000.0,14060.000610351562,154.15625,174.0,Oxford,0.060000610351562504,GARMIN,7,-89.53903371468186,34.36443725600839,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,47.0,176.0,0.30000000000000004
10238818080,-1175907639093149140,-5763786393504954071,Oxford Running,running,107012095,152,1672786879000,9,private,RUNNING,1672786879000.0,1672765279000.0,1836777.9541015625,484156.005859375,1500.0,2100.0,0.2635999917984009,0.39279999732971194,163.0,199.0,74.0,113.0,4552.0,1676.0079999999998,-89.5444215182215,34.352970561012626,4.099999904632568,105.5933829429257,0.796875,0.0,1836777.9541015625,1835308.0444335938,2.9000000953674316,3954624150,22.0,29.0,14500.0,15619.999694824219,149.59375,226.0,Oxford,0.18000030517578125,GARMIN,4,-89.55323777161539,34.340500300750136,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,46.0,,
10126458667,-1838718210901718460,-6754237309193611622,Sevier County Hiking,hiking,107012095,149,1670862623000,9,private,HIKING,1670862623000.0,1670844623000.0,8655367.1875,704914.013671875,44700.0,42700.0,0.08140000104904176,0.4749000072479248,101.0,169.0,31.0,95.0,10852.0,2895.3038199999996,-83.4701161365956,35.63554055057466,2.700000047683716,76.40822790100344,0.9765625,0.0,8655367.1875,6759000.0,0.800000011920929,3954624150,13.0,22.0,105459.99755859375,146159.99755859375,63.953125,190.0,Sevier County,0.2,GARMIN,1,-83.46991798840463,35.6354053504765,MAINTAINING_AEROBIC_FITNESS_1,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,,,
10105174196,7657804493280788638,-5446008317940246367,Lafayette County Running,running,107012095,152,1670522345000,9,private,RUNNING,1670522345000.0,1670500745000.0,2597955.078125,660514.990234375,2600.0,2200.0,0.25420000553131106,0.36019999980926515,159.0,178.0,74.0,83.0,6438.0,2338.03116,-89.54614534042776,34.35072303749621,3.5,102.6356838656799,0.53125,0.0,2597955.078125,2591207.0083618164,0.0,3954624150,26.0,29.0,16660.000610351562,17719.99969482422,149.0625,166.0,Lafayette County,0.0399993896484375,GARMIN,5,-89.55366189591587,34.339770656079054,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,47.0,,
10078115208,3516769479908934435,-8658164455645484849,Memphis Running,running,107012095,152,1670076241000,9,private,RUNNING,1670076241000.0,1670054641000.0,6939616.2109375,2156951.953125,12400.0,15100.0,0.3108000040054322,0.4282999992370606,175.0,199.0,79.0,87.0,18486.0,7248.7346,-90.05189160816371,35.13945274986327,5.0,116.6739774301524,0.9375,0.0,6939616.2109375,6917422.058105469,2.5,3954624150,18.0,24.0,8459.99984741211,11859.99984741211,159.875,174.0,Memphis,0.08000030517578126,GARMIN,14,-90.05313254892826,35.140721602365375,OVERREACHING_17,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,True,False,False,48.0,,
10064202139,2125215004850472582,-8573006680476494352,Oxford Running,running,107012095,152,1669843025000,9,private,RUNNING,1669843025000.0,1669821425000.0,2145695.068359375,644662.01171875,6200.0,6300.0,0.3003999948501587,0.49270000457763674,161.0,182.0,75.0,92.0,5494.0,2074.0598999999997,-89.52336031012237,34.365752125158906,3.5999999046325684,118.76611168442466,0.921875,0.0,2214339.111328125,2104989.013671875,0.800000011920929,3954624150,14.0,26.0,12280.000305175781,14380.000305175781,151.84375,184.0,Oxford,0.14000091552734376,GARMIN,5,-89.52092503197491,34.35841410420835,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,48.0,,
10048553989,-5265774464143441467,-6393902474631629817,Oxford Running,running,107012095,152,1669595289000,9,private,RUNNING,1669595289000.0,1669573689000.0,2792604.00390625,812629.98046875,7000.0,7200.0,0.29100000858306885,0.6316999912261964,157.0,185.0,77.0,114.0,7154.0,2572.67228,-89.52367270365357,34.365701749920845,4.0,112.643527527607,0.46875,0.5,2792604.00390625,2791745.9716796875,1.899999976158142,3954624150,14.0,23.0,31260.000610351562,34020.001220703125,154.9375,229.0,Oxford,0.060000610351562504,GARMIN,6,-89.53882047906518,34.36460053548217,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,48.0,,
10019483819,-4570753536865120878,-6956783253202347595,Oxford Running,running,107012095,152,1669133694000,9,private,RUNNING,1669133694000.0,1669112094000.0,2908902.099609375,805235.009765625,8100.0,7400.0,0.2767999887466431,0.34619998931884766,161.0,177.0,76.0,93.0,7450.0,2689.99284,-89.52351227402687,34.36569336801767,4.5,107.87484429652983,0.921875,0.0,3052137.939453125,2856490.9715652466,1.600000023841858,3954624150,18.0,26.0,16419.99969482422,18960.000610351562,153.84375,186.0,Oxford,0.08000030517578126,GARMIN,6,-89.53881528228521,34.36440305784345,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,47.0,,
9978484887,-8158605127538357362,-5355261945136575567,Oxford Running,running,107012095,152,1668482332000,9,private,RUNNING,1668482332000.0,1668460732000.0,1398449.951171875,428416.9921875,3900.0,4200.0,0.30639998912811284,0.4580999851226807,158.0,181.0,76.0,88.0,3578.0,1273.7660799999999,-89.52355124987662,34.36580023728311,3.4000000953674316,119.93193577978872,0.671875,0.0,1398449.951171875,1377872.0092773438,1.2000000476837158,3954624150,12.0,24.0,12659.99984741211,15280.000305175781,153.34375,176.0,Oxford,0.0399993896484375,GARMIN,3,-89.53851462341845,34.36440548859537,IMPROVING_LACTATE_THRESHOLD_12,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,47.0,176.0,0.29719998836517336
9957421660,3172362363460535815,-5175412529899198602,Oxford Running,running,107012095,152,1668128154000,9,private,RUNNING,1668128154000.0,1668106554000.0,3033638.916015625,808439.013671875,6600.0,6400.0,0.26649999618530273,0.3686000108718872,160.0,173.0,75.0,91.0,7602.0,2715.13296,-89.52339123934507,34.36563938856125,4.099999904632568,106.31689768738973,0.1875,0.0,3130656.982421875,2981879.0197372437,0.0,3954624150,23.0,27.0,12839.999389648438,14419.999694824219,150.375,182.0,Oxford,0.08000030517578126,GARMIN,6,-89.5388712733984,34.36443256214261,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9943615827,-3725340295509489654,-5871070600665925396,Indoor Running,indoor_running,107012095,152,1667963178000,9,private,RUNNING,1667963178000.0,1667941578000.0,2602372.0703125,808902.978515625,,,0.3108000040054322,0.46090002059936525,164.0,189.0,76.0,92.0,6630.0,2438.5916399999996,,,5.0,121.26693116979285,0.765625,0.0,2602372.0703125,2586113.0294799805,2.0999999046325684,3954624150,25.0,29.0,,,153.53125,184.0,,,GARMIN,6,,,OVERREACHING_14,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,,,
9937260478,-4443930643917618168,-5407673512295541124,Lafayette County Running,running,107012095,152,1667869626000,9,private,RUNNING,1667869626000.0,1667848026000.0,2429758.056640625,647787.98828125,2300.0,2300.0,0.26659998893737796,0.49270000457763674,165.0,197.0,70.0,88.0,5730.0,2203.95052,-89.54468864947557,34.352621203288436,4.699999809265137,113.69525677498184,0.2578125,0.0,2525519.04296875,2311916.000366211,2.5999999046325684,3954624150,26.0,29.0,13880.000305175781,14919.999694824219,140.515625,176.0,Lafayette County,0.04000091552734375,GARMIN,5,-89.55353314988315,34.34006159193814,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MAINTAINING_ANAEROBIC_BASE_1,False,False,False,False,False,False,False,False,45.0,,
9858081750,-1947273208059180401,-7764070257391415337,Oxford Running,running,107012095,152,1666741196000,9,private,RUNNING,1666741196000.0,1666723196000.0,1827733.0322265625,442756.005859375,1200.0,1700.0,0.24219999313354493,0.3871999979019165,148.0,178.0,71.0,111.0,4376.0,1399.4666799999998,-89.54431506805122,34.35301657766104,2.5,102.07964470129008,0.15625,0.0,1827733.0322265625,1783000.0,0.800000011920929,3954624150,23.0,27.0,18700.0,19919.99969482422,142.3125,222.0,Oxford,0.06999969482421875,GARMIN,3,-89.5535774063319,34.340155301615596,MAINTAINING_AEROBIC_FITNESS_1,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,46.0,,
9837053846,-1162204191836582353,-7107184853437173828,Baton Rouge Running,running,107012095,152,1666442436000,9,private,RUNNING,1666442436000.0,1666424436000.0,5699673.828125,1616503.02734375,4300.0,5600.0,0.2835999965667725,0.3563999891281128,164.0,179.0,76.0,86.0,14578.0,5116.0144199999995,-91.14794229157269,30.428630551323295,4.099999904632568,111.22259434059016,0.5,0.5,6011690.91796875,5592516.9677734375,1.600000023841858,3954624150,21.0,29.0,2979.9999237060547,5000.0,153.0,173.0,Baton Rouge,0.11000003814697266,GARMIN,11,-91.16064925678074,30.432104682549834,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,MINOR_ANAEROBIC_BENEFIT_15,False,False,False,False,False,False,False,False,46.0,,
9810404314,5826119348877807203,-6734751112233860291,Oxford Running,running,107012095,152,1666056539000,9,private,RUNNING,1666056539000.0,1666038539000.0,2418169.921875,688066.9921875,6600.0,7900.0,0.28450000286102295,0.3638999938964844,158.0,173.0,77.0,86.0,6198.0,2120.15012,-89.52418693341315,34.36573779210448,3.4000000953674316,110.72100470107907,0.109375,0.5,2418169.921875,2398659.9884033203,0.20000000298023224,3954624150,19.0,29.0,9819.999694824219,13460.000610351562,154.21875,173.0,Oxford,0.04000015258789063,GARMIN,5,-89.53949161805212,34.36467211693525,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9779435856,8762482056904003282,-8067633869983440229,Oxford Running,running,107012095,152,1665600670000,9,private,RUNNING,1665600670000.0,1665582670000.0,3019556.884765625,808056.982421875,3200.0,2500.0,0.26760001182556153,0.345199990272522,170.0,184.0,74.0,88.0,7508.0,2710.94294,-89.54462377354503,34.35266931541264,3.700000047683716,107.80490691221254,0.71875,0.0,3132608.88671875,2997955.9936523438,0.20000000298023224,3954624150,31.0,33.0,13919.999694824219,15319.999694824219,149.4375,176.0,Oxford,0.18000030517578125,GARMIN,6,-89.55336425453424,34.340190421789885,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9770115108,-3334384430279015725,-9203629536567853833,Oxford Running,running,107012095,152,1665488010000,9,private,RUNNING,1665488010000.0,1665470010000.0,2504738.037109375,585272.021484375,2300.0,2300.0,0.23369998931884767,0.32279999256134034,140.0,164.0,71.0,85.0,5946.0,1755.61838,-89.54414726234972,34.35300626792014,2.700000047683716,97.43794499072408,0.6796875,0.0,2504738.037109375,2482000.0,0.0,3954624150,18.0,25.0,14800.0,15819.999694824219,143.359375,170.0,Oxford,0.04000091552734375,GARMIN,4,-89.55321924760938,34.340255465358496,MAINTAINING_AEROBIC_BASE_7,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9758706071,-363136110735308593,-8975004316541619071,Oxford Running,running,107012095,152,1665319286000,9,private,RUNNING,1665319286000.0,1665301286000.0,4578125.0,1293879.00390625,4100.0,4800.0,0.2825999975204468,0.399399995803833,163.0,182.0,78.0,89.0,11950.0,3988.89904,-89.54396143555641,34.35323911719024,4.400000095367432,107.86905922885272,0.609375,0.0,4578125.0,4576827.972412109,0.4000000059604645,3954624150,17.0,24.0,14300.0,15619.999694824219,157.21875,178.0,Oxford,0.06999969482421875,GARMIN,9,-89.55286812968552,34.340788554400206,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9747955527,-7168431443777598794,-5831648942033549726,Oxford Running,running,107012095,152,1665173857000,9,private,RUNNING,1665173857000.0,1665155857000.0,2617635.009765625,655066.9921875,2000.0,2000.0,0.2503000020980835,0.3312000036239624,155.0,168.0,75.0,110.0,6532.0,2078.2499199999997,-89.54454649239779,34.35258465819061,3.0999999046325684,99.66365053348984,0.265625,0.5,2617635.009765625,2611547.0008850098,0.0,3954624150,29.0,31.0,14380.000305175781,15319.999694824219,150.53125,221.0,Oxford,0.05,GARMIN,5,-89.55277307890356,34.34055377729237,IMPROVING_AEROBIC_BASE_8,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,44.0,,
9736273013,-6518159069090003765,-8168535387162372593,Oxford Running,running,107012095,152,1665000885000,9,private,RUNNING,1665000885000.0,1664982885000.0,2359839.111328125,655081.005859375,2200.0,2200.0,0.27760000228881837,0.3769999980926514,163.0,176.0,76.0,89.0,5972.0,2069.8698799999997,-89.54411423765123,34.35303091071546,3.5999999046325684,108.98830364365605,0.25,0.5,2359839.111328125,2359074.005126953,0.10000000149011612,3954624150,29.0,31.0,14780.000305175781,15680.000305175781,152.5,179.0,Oxford,0.07999954223632813,GARMIN,5,-89.55275136977434,34.3404071778059,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9726775675,-713060219958968316,-5965803241763328152,Oxford Running,running,107012095,152,1664830855000,9,private,RUNNING,1664830855000.0,1664812855000.0,2647131.103515625,666558.984375,2300.0,2100.0,0.25179998874664306,0.3322000026702881,155.0,168.0,73.0,92.0,6492.0,2115.9601,-89.54439519904554,34.35286561958492,3.299999952316284,102.2386747560296,0.6484375,0.0,2647131.103515625,2591229.00390625,0.0,3954624150,28.0,30.0,14760.000610351562,15880.000305175781,147.296875,184.0,Oxford,0.060000610351562504,GARMIN,5,-89.55332351848483,34.340388402342796,IMPROVING_AEROBIC_FITNESS_2,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9708652014,2575319194995803760,-7802904950285967401,Oxford Running,running,107012095,152,1664627026000,9,private,RUNNING,1664627026000.0,1664609026000.0,3363446.044921875,968994.04296875,2900.0,3400.0,0.288100004196167,0.3563999891281128,161.0,177.0,78.0,85.0,8778.0,2987.4842599999997,-89.54417400062084,34.35302806086838,4.5,110.27364101320094,0.4609375,0.0,3363446.044921875,3360420.9594726562,0.30000001192092896,3954624150,15.0,25.0,13719.999694824219,15700.0,156.921875,170.0,Oxford,0.1399993896484375,GARMIN,7,-89.55288011580706,34.340505162253976,HIGHLY_IMPROVING_LACTATE_THRESHOLD_13,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,45.0,,
9704891867,5903206717740304399,-4998999401067218024,Oxford Running,running,107012095,152,1664568230000,9,private,RUNNING,1664568230000.0,1664550230000.0,2223002.9296875,569456.005859375,1700.0,1400.0,0.2562000036239624,0.33780000209808353,157.0,166.0,73.0,108.0,5466.0,1839.4187799999997,-89.54427014105022,34.35300886631012,3.5,103.9866253200849,0.890625,0.0,2223002.9296875,2221980.010986328,0.0,3954624150,30.0,32.0,52500.0,53640.00244140625,147.78125,216.0,Oxford,0.1,GARMIN,4,-89.5530002284795,34.340424528345466,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,44.0,,
9691076862,-6605605153115519259,-8867186459804284494,Oxford Running,running,107012095,152,1664368418000,9,private,RUNNING,1664368418000.0,1664350418000.0,2466297.119140625,652485.986328125,2000.0,2300.0,0.2645999908447266,0.3283999919891358,163.0,180.0,74.0,106.0,6122.0,2103.3900399999998,-89.54410602338612,34.353265184909105,3.9000000953674316,105.94148625774773,0.8203125,0.5,2466297.119140625,2465266.0064697266,0.5,3954624150,21.0,28.0,52000.0,53100.0,149.640625,213.0,Oxford,0.040002441406250006,GARMIN,5,-89.55271650105715,34.340692749246955,IMPROVING_LACTATE_THRESHOLD_12,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,44.0,,
9682204116,1642405196566906577,-7555727284750256810,Oxford Running,running,107012095,152,1664235830000,9,private,RUNNING,1664235830000.0,1664217830000.0,2332306.884765625,565327.001953125,1900.0,1900.0,0.24240000247955323,0.3499000072479248,155.0,174.0,70.0,110.0,5520.0,1839.4187799999997,-89.54389094375074,34.353251690045,3.5,103.21198250847272,0.5078125,0.5,2332306.884765625,2302479.98046875,0.0,3954624150,24.0,27.0,53300.0,54340.00244140625,141.015625,221.0,Oxford,0.040002441406250006,GARMIN,4,-89.55299947410822,34.34049426577985,IMPROVING_AEROBIC_FITNESS_2,NO_ANAEROBIC_BENEFIT_0,False,False,False,False,False,False,False,False,44.0,,
